info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--27520-8i8k0P3cOCpU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27685) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1254/1263 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1255/1263 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1255/1264 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1255/1265 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1256/1265 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1257/1265 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1260/1266 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1261/1269 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1263/1270 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 1263/1271 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/style-loader/dist/cjs.js!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/design-system/table/table.module.css
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 1264/1272 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/design-system/table/table.module.css
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/design-system/table/table.module.css
<s> [webpack.Progress] 69% building 1266/1272 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/design-system/table/table.module.css
<s> [webpack.Progress] 69% building 1266/1273 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1266/1274 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@restart/hooks/esm/useSafeState.js
<s> [webpack.Progress] 69% building 1267/1274 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@restart/hooks/esm/useSafeState.js
<s> [webpack.Progress] 69% building 1268/1274 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@restart/hooks/esm/useSafeState.js
<s> [webpack.Progress] 69% building 1269/1274 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@restart/hooks/esm/useSafeState.js
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@restart/hooks/esm/useSafeState.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1271/1275 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1272/1275 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 1272/1277 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 1272/1278 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1273/1278 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1273/1279 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/dequal/dist/index.mjs
<s> [webpack.Progress] 69% building 1273/1280 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@tanstack/react-table/build/umd/index.production.js
<s> [webpack.Progress] 69% building 1274/1280 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@tanstack/react-table/build/umd/index.production.js
<s> [webpack.Progress] 69% building 1275/1280 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@tanstack/react-table/build/umd/index.production.js
<s> [webpack.Progress] 69% building 1275/1281 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1275/1282 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1275/1283 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1276/1283 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1277/1283 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1279/1284 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1280/1284 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1280/1285 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/number/numberInput.tsx
<s> [webpack.Progress] 69% building 1281/1285 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/number/numberInput.tsx
<s> [webpack.Progress] 69% building 1282/1285 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/number/numberInput.tsx
<s> [webpack.Progress] 69% building 1282/1286 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1282/1287 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/service/validate/form/signIn/validateSignInForm.ts
<s> [webpack.Progress] 69% building 1283/1287 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/service/validate/form/signIn/validateSignInForm.ts
<s> [webpack.Progress] 69% building 1283/1288 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1283/1289 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/popper-base.js
<s> [webpack.Progress] 69% building 1283/1290 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1283/1291 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1283/1292 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1283/1293 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1283/1294 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1283/1295 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1283/1296 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1283/1297 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1284/1297 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1284/1298 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1284/1299 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1284/1300 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1284/1301 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1284/1302 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 1284/1303 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1284/1304 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 1284/1305 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1285/1305 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1286/1305 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1287/1305 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1288/1305 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1289/1305 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1290/1305 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1291/1305 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1292/1305 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1293/1305 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1294/1305 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1295/1305 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1296/1305 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1296/1306 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1296/1307 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1296/1308 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1297/1308 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1298/1308 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1299/1308 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1300/1308 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1301/1308 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1302/1308 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1303/1308 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1303/1309 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1304/1309 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1304/1310 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/index.ts
<s> [webpack.Progress] 69% building 1304/1311 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 69% building 1304/1312 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1304/1313 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1304/1314 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1304/1315 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1304/1316 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1304/1317 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1304/1318 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1304/1319 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1304/1320 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1304/1321 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1304/1322 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1304/1323 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1304/1324 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1304/1325 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1304/1326 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1304/1327 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1304/1328 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1304/1329 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1304/1330 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1304/1331 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1305/1331 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1306/1331 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1307/1331 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1308/1331 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1309/1331 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1310/1331 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1311/1331 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1312/1331 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1313/1331 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1314/1331 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1315/1331 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1316/1331 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1317/1331 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1318/1331 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1319/1331 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1320/1331 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1321/1331 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1322/1331 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1323/1331 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1324/1331 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1325/1331 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1326/1331 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
